Unit quantity,Weight,minm_wgh_qty,max_wgh_qty,minimum cost,rate,mode_dsc
254,1.8410715634611585,51.51,52.0,7.6328000000000005,4.6328000000000005,0
337,1.8410715634611585,53.51,54.0,7.768800000000001,3.7688000000000006,0
321,4.602678908652896,68.51,69.0,9.7888,2.7888,0
309,4.602678908652896,54.01,54.5,7.8028,4.8028,0
291,1.8410715634611585,69.01,69.5,9.8228,5.8228,0
563,25.774492439869725,39.51,40.0,5.8568,2.8568000000000002,0
284,2.405619294387841,55.01,55.5,7.870800000000001,3.8708000000000005,0
328,4.2701211340017595,55.51,56.0,7.9048,2.9048000000000003,0
355,4.2701211340017595,40.51,41.0,5.9168,1.9168000000000003,0
305,4.2701211340017595,56.01,56.5,7.9388000000000005,3.9388000000000005,0
294,4.2701211340017595,41.01,41.5,5.9468,2.9468,0
379,4.2701211340017595,56.51,57.0,7.9728,4.9728,0
310,4.2701211340017595,71.51,72.0,9.992799999999999,2.9928,0
364,4.2701211340017595,57.01,57.5,9.0068,5.0068,0
305,4.2701211340017595,72.01,72.5,11.0268,6.0268,0
345,4.2701211340017595,72.51,73.0,11.0608,7.0608,0
340,4.2701211340017595,43.01,43.5,7.066800000000001,3.0668,0
360,4.176227925934496,44.01,44.5,7.1268,4.1268,0
325,4.176227925934496,74.01,74.5,11.1628,6.1628,0
338,4.176227925934496,45.01,45.5,7.1908,4.1908,0
334,4.176227925934496,60.01,60.5,9.2108,6.210800000000001,0
327,4.176227925934496,45.51,46.0,7.2248,4.2248,0
339,4.176227925934496,60.51,61.0,9.244800000000001,4.244800000000001,0
308,4.176227925934496,46.01,46.5,7.258800000000001,3.2588000000000004,0
373,7.934333806681792,62.51,63.0,9.3808,5.380800000000001,0
299,3.824308669118026,48.51,49.0,7.428800000000001,2.4288000000000007,0
274,1.5297234676472105,64.01,64.5,9.482800000000001,4.4828,0
314,2.2945852014708157,49.51,50.0,7.4968,3.4968,0
295,3.824308669118026,65.01,65.5,9.5508,5.550800000000001,0
287,1.5297234676472105,50.51,51.0,7.5648,3.5648,0
353,3.824308669118026,65.51,66.0,9.584800000000001,3.5848000000000004,0
313,1.5297234676472105,52.51,53.0,7.700800000000001,4.700800000000001,0
312,2.2945852014708157,53.01,53.5,7.7348,2.7348000000000003,0
311,1.5297234676472105,54.51,55.0,7.8368,2.8368,0
289,3.824308669118026,63.01,63.5,9.4148,3.4148000000000005,0
292,1.5297234676472105,63.51,64.0,9.4488,6.4488,0
258,1.5297234676472105,66.51,67.0,9.6528,3.6528,0
318,1.5297234676472105,67.01,67.5,9.6868,3.6868,0
403,3.9361288440386453,67.51,68.0,9.7208,3.7208000000000006,0
1250,40.83197875720278,68.01,68.5,9.7548,4.7548,0
5266,196.400295080104,70.51,71.0,9.924800000000001,2.9248000000000003,0
372,1.84400295080104,58.01,58.5,9.0748,2.0747999999999998,0
10328,347.800590160208,58.51,59.0,9.1088,3.1088000000000005,0
2258,61.98525580272438,73.51,74.0,11.1288,4.1288,0
1259,17.03931560511698,62.01,62.5,9.3468,4.3468,0
423,1.275534069141658,69.51,70.0,9.8568,6.8568,0
459,2.350422329654291,73.01,73.5,11.0948,4.0948,0
329,1.1608793213536437,74.51,75.0,11.1968,3.1968000000000005,0
388,1.3615251299826685,0.01,0.5,1.73996,0.73996,0
581,3.68,0.51,1.0,1.827304,0.827304,0
610,3.62,1.01,1.5,1.901464,0.901464,0
2737,22.66,1.51,2.0,1.980156,0.9801559999999999,0
1914,12.22,2.01,2.5,3.056376,1.056376,0
2851,19.46,20.51,44.99,7.0813559999999995,0.172636,0
2802,19.66,45.0,70.99,11.589200000000002,0.1508,0
854,70.68,71.0,99.99,17.130004,0.141324,0
641,57.22,100.0,299.99,21.5744,0.132672,0
2257,15.079999999999998,300.0,499.99,63.6688,0.132672,0
829,4.48,500.0,999.99,105.76320000000001,0.132672,0
419,0.3219311267693979,1000.0,9999.99,211.4992,0.132672,0
20282,48.42,0.01,0.5,1.734604,0.7346039999999999,0
20322,49.34,0.51,1.0,1.823184,0.8231839999999999,0
328,0.25206762028608587,1.01,1.5,1.911764,0.911764,0
280,0.08936096718480138,1.51,2.0,3.000344,1.0003440000000001,0
474,1.2017683961916008,2.01,2.5,3.088924,1.088924,0
569,1.991881319654587,20.51,44.99,5.8304480000000005,0.160688,0
584,24.837755520754744,45.0,70.99,11.14424,0.140912,0
647,5.775454545454545,71.0,99.99,15.486460000000001,0.13226000000000002,0
2265,8.192611464968154,100.0,299.99,19.709200000000003,0.12402,0
2265,8.192611464968154,300.0,499.99,59.0732,0.12402,0
316,4.709351753453772,500.0,999.99,97.4372,0.12402,0
354,4.709351753453772,1000.0,9999.99,193.8472,0.12402,0
350,4.709351753453772,0.0,0.5,1.5584,0.5584,0
396,8.04,0.51,1.0,1.6288,0.6287999999999999,0
812,39.51273677335075,1.01,1.5,1.6987999999999999,0.6988,0
441,15.0050947093403,1.51,2.0,1.7692,0.7692,0
801,37.51273677335075,2.01,2.5,1.8392,0.8392000000000001,0
696,33.010189418680596,2.51,3.0,1.9092,0.9092,0
692,33.0,3.01,3.5,1.9796,0.9795999999999999,0
885,49.28,3.51,4.0,3.0496,1.0495999999999999,0
777,38.08,4.01,4.5,3.1196,1.1196,0
750,39.98,4.51,5.0,3.1896,1.1896,0
802,39.96,5.01,5.5,3.2116,1.2116,0
762,38.94,5.51,6.0,3.2336,1.2336,0
734,39.92,6.01,6.5,3.2556000000000003,1.2556,0
805,37.92,6.51,7.0,3.2776,1.2776,0
883,40.52,7.01,7.5,3.2996,1.2996,0
844,37.44,7.51,8.0,3.3216,1.3215999999999999,0
687,32.04,8.01,8.5,3.3436,1.3436,0
760,31.96,8.51,9.0,3.3655999999999997,1.3656,0
1796,146.58599898746445,9.01,9.5,3.3876,1.3876,0
1735,133.58599898746445,9.51,10.0,3.4096,1.4096000000000002,0
1832,123.58599898746445,10.01,10.5,3.4192,1.4191999999999998,0
750,49.19533299582149,10.51,11.0,3.4288,1.4287999999999998,0
2284,170.78133198328595,11.01,11.5,3.4384,1.4384000000000001,0
1812,126.58599898746445,11.51,12.0,3.4480000000000004,1.4480000000000002,0
795,41.19533299582149,12.01,12.5,3.4576000000000002,1.4576,0
1241,84.39066599164298,12.51,13.0,3.4672,1.4672,0
1288,83.39066599164298,13.01,13.5,3.4768,1.4768000000000001,0
829,48.19533299582149,13.51,14.0,3.4863999999999997,1.4864,0
1818,123.58599898746445,14.01,14.5,3.496,1.496,0
442,4.17427544207205,14.51,15.0,3.5056000000000003,1.5056,0
340,3.26,15.01,15.5,3.5256,1.5256,0
5329,41.2,15.51,16.0,3.5456000000000003,1.5456,0
3291,21.68,16.01,16.5,3.5656,1.5656,0
3317,21.36,16.51,17.0,3.5856000000000003,1.5856000000000001,0
248,0.12862877429741804,17.01,17.5,3.6056,1.6056,0
257,0.21131606703386852,17.51,18.0,3.6256,1.6256,0
335,0.6339482011016055,18.01,18.5,3.6456,1.6456,0
365,0.3983215434788333,18.51,19.0,3.6656,1.6656,0
286,0.15136218652195665,19.01,19.5,3.6856,1.6856,0
264,0.07966430869576666,19.51,20.0,3.7056,1.7056,0
413,0.7169787782618999,20.01,20.5,3.7256,1.7256,0
327,0.1593286173915333,20.51,21.0,3.7456,1.7456,0
485,1.5136218652195665,21.01,21.5,3.7656,1.7656,0
337,0.3505229582613733,21.51,22.0,3.7856,1.7856,0
604,7.728582641233914,22.01,22.5,3.8056,1.8056,0
558,3.6012956419316846,22.51,23.0,3.8256,1.8256000000000001,0
276,0.23132078264946088,23.01,23.5,3.8456,1.8456000000000001,0
296,0.20240568481827825,23.51,24.0,3.8655999999999997,1.8656,0
410,1.8117786058347725,24.01,24.5,3.8856,1.8856,0
1117,9.614505134963194,24.51,25.0,3.9055999999999997,1.9056,0
316,0.3381986730891575,25.01,25.5,3.976,1.976,0
616,3.623557211669545,25.51,26.0,5.0464,2.0463999999999998,0
496,2.4640189039352904,26.01,26.5,5.1168,2.1168,0
618,3.68,26.51,27.0,5.1872,2.1872,0
1314,11.44,27.01,27.5,5.2576,3.2576,0
1301,9.78,27.51,28.0,5.328,2.3280000000000003,0
1241,9.64,28.01,28.5,5.3984000000000005,1.3984,0
1257,9.64,28.51,29.0,5.4688,3.4688,0
1284,9.62,29.01,29.5,5.539199999999999,1.5391999999999997,0
1237,9.6,29.51,30.0,5.6096,3.6096000000000004,0
1245,9.56,30.01,30.5,5.68,2.68,0
1010,5.999999999999999,30.51,31.0,5.750400000000001,1.7504000000000004,0
293,2.58,31.01,31.5,5.8208,3.8208,0
285,2.5,31.51,32.0,5.8911999999999995,2.8912,0
333,4.04,32.01,32.5,5.961600000000001,3.9616000000000002,0
339,4.02,32.51,33.0,7.032,2.0320000000000005,0
351,3.94,33.01,33.5,7.1024,2.1024000000000003,0
372,5.5,33.51,34.0,7.1728000000000005,3.1728000000000005,0
475,26.94,34.01,34.5,7.2432,2.2432000000000003,0
459,15.38,34.51,35.0,7.3136,2.3136,0
443,14.3,35.01,35.5,7.384,3.3840000000000003,0
363,9.18,35.51,36.0,7.454400000000001,4.454400000000001,0
485,21.6,36.01,36.5,7.524800000000001,2.5248000000000004,0
500,23.98,36.51,37.0,7.5952,4.5952,0
668,40.74,37.01,37.5,7.6655999999999995,3.6656,0
504,2.3066797270978987,37.51,38.0,7.736000000000001,2.736,0
692,4.248135164071964,38.01,38.5,7.8064,4.8064,0
663,3.4600195906468483,38.51,39.0,7.8768,3.8768000000000002,0
829,5.170807054911123,39.01,39.5,7.9472000000000005,2.9472000000000005,0
1835,2.8717492002246945,39.51,40.0,9.017600000000002,5.017600000000001,0
495,4.607988764196971,40.01,40.5,9.088000000000001,6.088,0
472,4.607988764196971,40.51,41.0,9.1584,6.1584,0
446,4.607988764196971,41.01,41.5,9.2288,6.228800000000001,0
423,4.607988764196971,41.51,42.0,9.299199999999999,6.2992,0
401,2.3039943820984856,42.01,42.5,9.3696,4.3696,0
484,4.607988764196971,42.51,43.0,9.440000000000001,5.44,0
613,9.215977528393942,43.01,43.5,9.5104,3.5104000000000006,0
434,4.607988764196971,43.51,44.0,9.5808,6.5808,0
584,6.911983146295457,44.01,44.5,9.6512,5.6512,0
444,4.607988764196971,44.51,45.0,9.7216,3.7216000000000005,0
372,2.3039943820984856,45.01,45.5,9.778400000000001,3.7784000000000004,0
404,4.607988764196971,45.51,46.0,9.8352,2.8352000000000004,0
471,11.895,46.01,46.5,9.892,5.892,0
421,12.895,46.51,47.0,9.9488,3.9488000000000003,0
412,6.44,47.01,47.5,11.005600000000001,6.0056,0
412,11.88,47.51,48.0,11.0624,3.0624000000000002,0
1288,12.350588235294119,48.01,48.5,11.1192,3.1192,0
819,4.6,48.51,49.0,11.176,4.176,0
298,0.3842818610684604,49.01,49.5,11.232800000000001,3.2328,0
348,1.0979481744813155,49.51,50.0,11.2896,4.2896,0
266,0.5489740872406578,50.01,50.5,11.3464,6.3464,0
739,3.7388762585254955,50.51,51.0,11.403200000000002,5.403200000000001,0
799,3.8884313088665157,51.01,51.5,11.46,6.46,0
757,3.7014874959402406,51.51,52.0,11.5168,6.516800000000001,0
1264,4.12,52.01,52.5,11.573599999999999,3.5736,0
1363,4.52,52.51,53.0,11.630400000000002,7.630400000000001,0
792,1.5211460963469858,53.01,53.5,11.6872,4.687200000000001,0
4327,11.62,53.51,54.0,11.744,7.744,0
1276,4.096305732484077,54.01,54.5,11.8008,3.8008000000000006,0
367,0.2996800034257369,54.51,55.0,11.8576,3.8575999999999997,0
277,0.48406943396226426,55.01,55.5,11.9144,3.9144000000000005,0
258,3.1000000000000005,55.51,56.0,11.9712,6.9712,0
253,0.7173249496393764,56.01,56.5,13.028,5.0280000000000005,0
368,11.582655957944274,56.51,57.0,13.084800000000001,8.084800000000001,0
289,4.63306238317771,57.01,57.5,13.1416,6.1416,0
317,1.1270543693594535,57.51,58.0,13.1984,8.1984,0
419,1.8784239489324226,58.01,58.5,13.255199999999999,8.255199999999999,0
852,9.26,58.51,59.0,13.312000000000001,3.3120000000000003,0
721,1.3228507614213196,59.01,59.5,13.3688,3.3688000000000002,0
276,0.06614253807106599,59.51,60.0,13.4256,5.4256,0
406,1.4633333333333332,60.01,60.5,13.4824,3.4824,0
440,3.249032258064516,60.51,61.0,13.539200000000001,3.539200000000001,0
498,3.249032258064516,61.01,61.5,13.596,7.596,0
499,3.2400000000000007,61.51,62.0,13.6528,8.6528,0
587,3.8,62.01,62.5,13.7096,8.7096,0
717,4.6,62.51,63.0,13.7664,6.7664,0
798,4.412651871324336,63.01,63.5,13.8232,4.823200000000001,0
357,0.39127562203112376,63.51,64.0,13.879999999999999,7.88,0
473,2.1650584419055514,64.01,64.5,13.936800000000002,5.936800000000001,0
290,0.7173386403903935,64.51,65.0,13.9936,9.9936,0
621,2.3,65.01,65.5,15.0504,6.050400000000001,0
619,0.6224519869549463,65.51,66.0,15.1072,7.107200000000001,0
524,0.36427587872931516,66.01,66.5,15.164,9.164,0
363,0.8452642681354741,66.51,67.0,15.2208,10.2208,0
310,0.21131606703386852,67.01,67.5,15.2776,10.2776,0
365,2.530673260507818,67.51,68.0,15.3344,4.3344000000000005,0
359,2.2744793982059086,68.01,68.5,15.391200000000001,6.3912,0
244,0.2146828511453865,68.51,69.0,15.448,10.448,0
261,0.20876190476190473,69.01,69.5,15.5048,9.5048,0
321,0.08306306306306305,69.51,70.0,15.561600000000002,10.561600000000002,0
351,4.92103963670032,70.01,70.5,15.618400000000001,8.618400000000001,0
368,1.4054225212744906,70.51,71.0,15.6752,4.6752,0
532,2.3189471601029092,71.01,71.5,15.732,6.732,0
349,0.36389011820164585,71.51,72.0,15.7888,4.7888,0
336,0.36389011820164585,72.01,72.5,15.845600000000001,10.845600000000001,0
454,1.7684988705592444,72.51,73.0,15.9024,9.9024,0
415,0.9368491697303165,73.01,73.5,15.959200000000001,5.959200000000001,0
836,3.446679661476967,73.51,74.0,17.016,11.016,0
507,1.3821416763305288,74.01,74.5,17.0728,12.072799999999999,0
423,1.0467265414888105,74.51,75.0,17.1296,10.1296,0
487,1.4399718719928938,75.01,99999.99,17.1812,0.13520000000000001,0
768,2.5618776678427793,0.0,5000.0,25.4236,6.4236,1
884,3.203792839695033,0.0,5000.0,27.2024,15.2024,1
564,1.6481605763774085,0.0,5000.0,25.4236,11.4236,1
978,3.54,0.0,5000.0,27.2024,10.2024,1
723,1.7847020707141807,0.0,5000.0,27.2024,9.2024,1
578,0.9815861388927994,0.0,5000.0,33.3172,16.3172,1
603,1.3385265530356356,0.0,5000.0,27.2024,9.2024,1
674,1.3757078461755143,0.0,5000.0,33.3172,20.3172,1
395,0.35694041414283617,0.0,5000.0,33.3172,13.3172,1
2245,6.0,0.0,5000.0,27.2024,18.2024,1
315,0.08023390254237289,0.0,5000.0,27.2024,16.2024,1
355,3.3698239067796614,0.0,5000.0,33.3172,17.3172,1
1317,12.02,0.0,5000.0,27.2024,16.2024,1
1288,9.92,0.0,5000.0,27.2024,9.2024,1
376,3.3685714285714288,0.0,5000.0,25.4236,16.4236,1
321,2.46,0.0,5000.0,25.4236,15.4236,1
358,1.7349999999999997,0.0,5000.0,27.2024,13.2024,1
774,8.739774330042314,0.0,5000.0,27.2024,13.2024,1
307,0.16184767277856138,0.0,5000.0,33.3172,8.3172,1
519,4.208039492242595,0.0,5000.0,33.3172,17.3172,1
869,8.739774330042314,0.0,5000.0,33.3172,12.3172,1
372,1.9421720733427363,0.0,5000.0,27.2024,7.202400000000001,1
1003,10.0,0.0,5000.0,27.2024,13.2024,1
976,11.26,0.0,5000.0,33.3172,10.3172,1
816,7.3,0.0,5000.0,31.278399999999998,20.278399999999998,1
1277,14.68,0.0,5000.0,31.278399999999998,12.2784,1
1289,13.66,500.0,1999.99,27.304000000000002,0.058800000000000005,0
1284,14.64,0.0,99.99,27.304000000000002,0.058800000000000005,0
1311,15.28,100.0,249.99,27.304000000000002,0.058800000000000005,0
320,1.0064516129032257,250.0,499.99,27.304000000000002,0.058800000000000005,0
490,2.518890310471552,2000.0,99999.99,27.304000000000002,0.058800000000000005,0
535,2.518890310471552,0.0,5000.0,31.278399999999998,13.2784,1
1756,16.11334186282931,100.0,249.99,27.7884,0.20279999999999998,0
474,2.518890310471552,2000.0,99999.99,27.7884,0.20279999999999998,0
520,2.256505903130765,250.0,499.99,27.7884,0.20279999999999998,0
490,2.518890310471552,0.0,99.99,27.7884,0.34480000000000005,0
497,2.518890310471552,500.0,1999.99,27.7884,0.20279999999999998,0
311,0.2623844073407866,0.0,99.99,31.9612,0.1816,0
746,5.037780620943104,2000.0,99999.99,31.9612,0.1816,0
786,5.037780620943104,250.0,499.99,31.9612,0.1816,0
520,2.518890310471552,500.0,1999.99,31.9612,0.1816,0
532,2.518890310471552,100.0,249.99,31.9612,0.1816,0
526,2.518890310471552,500.0,1999.99,27.0384,0.124,0
351,1.4936383159435416,2000.0,99999.99,27.0384,0.124,0
339,1.908537848150081,100.0,249.99,27.0384,0.124,0
326,1.3000185342471566,250.0,499.99,27.0384,0.124,0
322,1.7425780352674651,0.0,99.99,27.0384,0.124,0
329,2.1574775674740043,0.0,99.99,29.339199999999998,0.41159999999999997,0
328,2.5447171308667746,500.0,1999.99,29.339199999999998,0.3112,0
279,0.055319937627538576,250.0,499.99,29.339199999999998,0.41159999999999997,0
360,0.9675906725811323,2000.0,99999.99,29.339199999999998,0.3112,0
349,0.3996570169356851,100.0,249.99,29.339199999999998,0.41159999999999997,0
